proba_mora_calibrada,aprobacion_calibrada
0.0124804992199688,1
0.022321428571428572,1
0.022321428571428572,1
0.0914572864321608,0
0.022321428571428572,1
0.022321428571428572,1
0.1691919191919192,0
0.0807799442896936,0
0.06547619047619048,0
0.0124804992199688,1
0.044481054365733116,1
0.0914572864321608,0
0.044481054365733116,1
0.0124804992199688,1
0.0914572864321608,0
0.0807799442896936,0
0.0124804992199688,1
0.0124804992199688,1
0.044481054365733116,1
0.0807799442896936,0
0.044481054365733116,1
0.18900343642611683,0
0.0914572864321608,0
0.0914572864321608,0
0.022321428571428572,1
0.3233082706766917,0
0.022321428571428572,1
0.0124804992199688,1
0.0807799442896936,0
0.3233082706766917,0
0.044481054365733116,1
0.022321428571428572,1
0.022321428571428572,1
0.044481054365733116,1
0.0807799442896936,0
0.0124804992199688,1
0.0124804992199688,1
0.0124804992199688,1
0.0807799442896936,0
0.18900343642611683,0
0.0124804992199688,1
0.0124804992199688,1
0.0124804992199688,1
0.1691919191919192,0
0.022321428571428572,1
0.0124804992199688,1
0.044481054365733116,1
0.0124804992199688,1
0.044481054365733116,1
0.044481054365733116,1
0.0914572864321608,0
0.022321428571428572,1
0.044481054365733116,1
0.022321428571428572,1
0.022321428571428572,1
0.044481054365733116,1
0.022321428571428572,1
0.0807799442896936,0
0.044481054365733116,1
0.0124804992199688,1
0.0124804992199688,1
0.044481054365733116,1
0.044481054365733116,1
0.3233082706766917,0
0.0914572864321608,0
0.0807799442896936,0
0.3233082706766917,0
0.0914572864321608,0
0.0124804992199688,1
0.044481054365733116,1
0.022321428571428572,1
0.044481054365733116,1
0.1691919191919192,0
0.0914572864321608,0
0.022321428571428572,1
0.022321428571428572,1
0.022321428571428572,1
0.022321428571428572,1
0.1691919191919192,0
0.022321428571428572,1
0.0914572864321608,0
0.0124804992199688,1
0.3233082706766917,0
0.0124804992199688,1
0.0914572864321608,0
0.022321428571428572,1
0.0124804992199688,1
0.022321428571428572,1
0.0914572864321608,0
0.0807799442896936,0
0.0914572864321608,0
0.18900343642611683,0
0.022321428571428572,1
0.044481054365733116,1
0.18900343642611683,0
0.044481054365733116,1
0.0914572864321608,0
0.06547619047619048,0
0.0914572864321608,0
0.022321428571428572,1
0.022321428571428572,1
0.044481054365733116,1
0.0914572864321608,0
0.0124804992199688,1
0.0124804992199688,1
0.3233082706766917,0
0.0914572864321608,0
0.022321428571428572,1
0.022321428571428572,1
0.044481054365733116,1
0.044481054365733116,1
0.044481054365733116,1
0.1691919191919192,0
0.1691919191919192,0
0.022321428571428572,1
0.0124804992199688,1
0.1691919191919192,0
0.06547619047619048,0
0.0914572864321608,0
0.1691919191919192,0
0.0914572864321608,0
0.0124804992199688,1
0.044481054365733116,1
0.06547619047619048,0
0.0807799442896936,0
0.044481054365733116,1
0.044481054365733116,1
0.1691919191919192,0
0.0124804992199688,1
0.3233082706766917,0
0.022321428571428572,1
0.022321428571428572,1
0.0914572864321608,0
0.3233082706766917,0
0.1691919191919192,0
0.022321428571428572,1
0.044481054365733116,1
0.0807799442896936,0
0.0914572864321608,0
0.044481054365733116,1
0.0914572864321608,0
0.0124804992199688,1
0.1691919191919192,0
0.022321428571428572,1
0.0124804992199688,1
0.0124804992199688,1
0.022321428571428572,1
0.022321428571428572,1
0.3233082706766917,0
0.06547619047619048,0
0.044481054365733116,1
0.022321428571428572,1
0.044481054365733116,1
0.0914572864321608,0
0.022321428571428572,1
0.022321428571428572,1
0.1691919191919192,0
0.044481054365733116,1
0.044481054365733116,1
0.0914572864321608,0
0.1691919191919192,0
0.022321428571428572,1
0.022321428571428572,1
0.0914572864321608,0
0.0124804992199688,1
0.3233082706766917,0
0.044481054365733116,1
0.06547619047619048,0
0.0124804992199688,1
0.0914572864321608,0
0.022321428571428572,1
0.022321428571428572,1
0.044481054365733116,1
0.0124804992199688,1
0.022321428571428572,1
0.18900343642611683,0
0.18900343642611683,0
0.0124804992199688,1
0.0914572864321608,0
0.0914572864321608,0
0.0914572864321608,0
0.022321428571428572,1
0.044481054365733116,1
0.0124804992199688,1
0.0124804992199688,1
0.3233082706766917,0
0.1691919191919192,0
0.0807799442896936,0
0.0914572864321608,0
0.044481054365733116,1
0.044481054365733116,1
0.022321428571428572,1
0.044481054365733116,1
0.3233082706766917,0
0.0124804992199688,1
0.0124804992199688,1
0.0807799442896936,0
0.0914572864321608,0
0.044481054365733116,1
0.18900343642611683,0
0.044481054365733116,1
0.0124804992199688,1
0.044481054365733116,1
0.022321428571428572,1
0.0914572864321608,0
0.022321428571428572,1
0.0914572864321608,0
0.3233082706766917,0
0.022321428571428572,1
0.0124804992199688,1
0.044481054365733116,1
0.0124804992199688,1
0.022321428571428572,1
0.0124804992199688,1
0.0124804992199688,1
0.1691919191919192,0
0.022321428571428572,1
0.0124804992199688,1
0.022321428571428572,1
0.1691919191919192,0
0.0914572864321608,0
0.022321428571428572,1
0.0914572864321608,0
0.022321428571428572,1
0.022321428571428572,1
0.0124804992199688,1
0.022321428571428572,1
0.022321428571428572,1
0.0124804992199688,1
0.022321428571428572,1
0.0124804992199688,1
0.0914572864321608,0
0.022321428571428572,1
0.0124804992199688,1
0.3233082706766917,0
0.0124804992199688,1
0.0124804992199688,1
0.1691919191919192,0
0.022321428571428572,1
0.044481054365733116,1
0.3233082706766917,0
0.0807799442896936,0
0.022321428571428572,1
0.1691919191919192,0
0.044481054365733116,1
0.0807799442896936,0
0.022321428571428572,1
0.1691919191919192,0
0.0807799442896936,0
0.0807799442896936,0
0.18900343642611683,0
0.0914572864321608,0
0.044481054365733116,1
0.0124804992199688,1
0.044481054365733116,1
0.0124804992199688,1
0.3233082706766917,0
0.1691919191919192,0
0.0914572864321608,0
0.022321428571428572,1
0.022321428571428572,1
0.06547619047619048,0
0.1691919191919192,0
0.1691919191919192,0
0.044481054365733116,1
0.044481054365733116,1
0.0124804992199688,1
0.0914572864321608,0
0.044481054365733116,1
0.044481054365733116,1
0.0124804992199688,1
0.022321428571428572,1
0.18900343642611683,0
0.0807799442896936,0
0.044481054365733116,1
0.022321428571428572,1
0.044481054365733116,1
0.044481054365733116,1
0.044481054365733116,1
0.1691919191919192,0
0.022321428571428572,1
0.022321428571428572,1
0.1691919191919192,0
0.0914572864321608,0
0.044481054365733116,1
0.18900343642611683,0
0.044481054365733116,1
0.0914572864321608,0
0.18900343642611683,0
0.0914572864321608,0
0.0914572864321608,0
0.0914572864321608,0
0.0914572864321608,0
0.044481054365733116,1
0.0914572864321608,0
0.0124804992199688,1
0.18900343642611683,0
0.0124804992199688,1
0.0914572864321608,0
0.044481054365733116,1
0.044481054365733116,1
0.044481054365733116,1
0.1691919191919192,0
0.0124804992199688,1
0.0807799442896936,0
0.18900343642611683,0
0.022321428571428572,1
0.0124804992199688,1
0.044481054365733116,1
0.044481054365733116,1
0.0914572864321608,0
0.044481054365733116,1
0.0124804992199688,1
0.0124804992199688,1
0.022321428571428572,1
0.0124804992199688,1
0.022321428571428572,1
0.18900343642611683,0
0.0807799442896936,0
0.022321428571428572,1
0.0124804992199688,1
0.0124804992199688,1
0.044481054365733116,1
0.18900343642611683,0
0.022321428571428572,1
0.0807799442896936,0
0.044481054365733116,1
0.0914572864321608,0
0.0914572864321608,0
0.0124804992199688,1
0.044481054365733116,1
0.0124804992199688,1
0.0914572864321608,0
0.0124804992199688,1
0.0914572864321608,0
0.06547619047619048,0
0.0124804992199688,1
0.022321428571428572,1
0.0914572864321608,0
0.022321428571428572,1
0.0807799442896936,0
0.022321428571428572,1
0.044481054365733116,1
0.0914572864321608,0
0.18900343642611683,0
0.0914572864321608,0
0.3233082706766917,0
0.044481054365733116,1
0.022321428571428572,1
0.3233082706766917,0
0.0124804992199688,1
0.0807799442896936,0
0.044481054365733116,1
0.0124804992199688,1
0.0124804992199688,1
0.3233082706766917,0
0.044481054365733116,1
0.0807799442896936,0
0.044481054365733116,1
0.022321428571428572,1
0.044481054365733116,1
0.0124804992199688,1
0.022321428571428572,1
0.0914572864321608,0
0.0914572864321608,0
0.3233082706766917,0
0.0914572864321608,0
0.0914572864321608,0
0.0914572864321608,0
0.044481054365733116,1
0.1691919191919192,0
0.0124804992199688,1
0.022321428571428572,1
0.0124804992199688,1
0.0914572864321608,0
0.0124804992199688,1
0.022321428571428572,1
0.0914572864321608,0
0.0124804992199688,1
0.0914572864321608,0
0.0914572864321608,0
0.18900343642611683,0
0.3233082706766917,0
0.1691919191919192,0
0.0914572864321608,0
0.044481054365733116,1
0.3233082706766917,0
0.044481054365733116,1
0.022321428571428572,1
0.1691919191919192,0
0.06547619047619048,0
0.3233082706766917,0
0.06547619047619048,0
0.18900343642611683,0
0.0124804992199688,1
0.0914572864321608,0
0.0124804992199688,1
0.0914572864321608,0
0.022321428571428572,1
0.1691919191919192,0
0.1691919191919192,0
0.044481054365733116,1
0.044481054365733116,1
0.044481054365733116,1
0.044481054365733116,1
0.0914572864321608,0
0.0124804992199688,1
0.0124804992199688,1
0.0807799442896936,0
0.3233082706766917,0
0.0124804992199688,1
0.044481054365733116,1
0.0914572864321608,0
0.0124804992199688,1
0.022321428571428572,1
0.3233082706766917,0
0.1691919191919192,0
0.0914572864321608,0
0.0914572864321608,0
0.0124804992199688,1
0.022321428571428572,1
0.0914572864321608,0
0.0914572864321608,0
0.0124804992199688,1
0.044481054365733116,1
0.0124804992199688,1
0.044481054365733116,1
0.0124804992199688,1
0.044481054365733116,1
0.022321428571428572,1
0.0914572864321608,0
0.0124804992199688,1
0.022321428571428572,1
0.0807799442896936,0
0.022321428571428572,1
0.3233082706766917,0
0.0807799442896936,0
0.0807799442896936,0
0.18900343642611683,0
0.022321428571428572,1
0.0914572864321608,0
0.022321428571428572,1
0.0124804992199688,1
0.0807799442896936,0
0.0124804992199688,1
0.0124804992199688,1
0.3233082706766917,0
0.044481054365733116,1
0.1691919191919192,0
0.0914572864321608,0
0.0124804992199688,1
0.0914572864321608,0
0.044481054365733116,1
0.044481054365733116,1
0.0807799442896936,0
0.0914572864321608,0
0.0124804992199688,1
0.1691919191919192,0
0.3233082706766917,0
0.044481054365733116,1
0.022321428571428572,1
0.022321428571428572,1
0.022321428571428572,1
0.022321428571428572,1
0.044481054365733116,1
0.0124804992199688,1
0.044481054365733116,1
0.022321428571428572,1
0.0914572864321608,0
0.044481054365733116,1
0.3233082706766917,0
0.022321428571428572,1
0.0807799442896936,0
0.0914572864321608,0
0.1691919191919192,0
0.044481054365733116,1
0.18900343642611683,0
0.0124804992199688,1
0.022321428571428572,1
0.044481054365733116,1
0.022321428571428572,1
0.3233082706766917,0
0.3233082706766917,0
0.044481054365733116,1
0.022321428571428572,1
0.044481054365733116,1
0.022321428571428572,1
0.3233082706766917,0
0.3233082706766917,0
0.022321428571428572,1
0.0124804992199688,1
0.044481054365733116,1
0.044481054365733116,1
0.1691919191919192,0
0.022321428571428572,1
0.022321428571428572,1
0.0124804992199688,1
0.18900343642611683,0
0.044481054365733116,1
0.0914572864321608,0
0.0124804992199688,1
0.044481054365733116,1
0.022321428571428572,1
0.0914572864321608,0
0.022321428571428572,1
0.0124804992199688,1
0.0124804992199688,1
0.044481054365733116,1
0.022321428571428572,1
0.022321428571428572,1
0.3233082706766917,0
0.0914572864321608,0
0.022321428571428572,1
0.044481054365733116,1
0.044481054365733116,1
0.022321428571428572,1
0.0807799442896936,0
0.0914572864321608,0
0.044481054365733116,1
0.0914572864321608,0
0.0124804992199688,1
0.0914572864321608,0
0.0807799442896936,0
0.0914572864321608,0
0.0124804992199688,1
0.0124804992199688,1
0.1691919191919192,0
0.044481054365733116,1
0.0124804992199688,1
0.0124804992199688,1
0.0124804992199688,1
0.3233082706766917,0
0.0124804992199688,1
0.06547619047619048,0
0.022321428571428572,1
0.0807799442896936,0
0.3233082706766917,0
0.022321428571428572,1
0.044481054365733116,1
0.0124804992199688,1
0.0914572864321608,0
0.044481054365733116,1
0.044481054365733116,1
0.0807799442896936,0
0.06547619047619048,0
0.022321428571428572,1
0.06547619047619048,0
0.0124804992199688,1
0.044481054365733116,1
0.022321428571428572,1
0.044481054365733116,1
0.022321428571428572,1
0.044481054365733116,1
0.044481054365733116,1
0.0807799442896936,0
0.044481054365733116,1
0.18900343642611683,0
0.022321428571428572,1
0.0914572864321608,0
0.1691919191919192,0
0.3233082706766917,0
0.044481054365733116,1
0.022321428571428572,1
0.044481054365733116,1
0.0124804992199688,1
0.044481054365733116,1
0.022321428571428572,1
0.044481054365733116,1
0.0807799442896936,0
0.3233082706766917,0
0.044481054365733116,1
0.0914572864321608,0
0.3233082706766917,0
0.0124804992199688,1
0.0124804992199688,1
0.0124804992199688,1
0.0807799442896936,0
0.1691919191919192,0
0.022321428571428572,1
0.0807799442896936,0
0.044481054365733116,1
0.044481054365733116,1
0.044481054365733116,1
0.0807799442896936,0
0.0914572864321608,0
0.0124804992199688,1
0.0914572864321608,0
0.0807799442896936,0
0.0124804992199688,1
0.0914572864321608,0
0.044481054365733116,1
0.0124804992199688,1
0.0914572864321608,0
0.18900343642611683,0
0.0807799442896936,0
0.044481054365733116,1
0.1691919191919192,0
0.022321428571428572,1
0.0914572864321608,0
0.0124804992199688,1
0.044481054365733116,1
0.0807799442896936,0
0.022321428571428572,1
0.044481054365733116,1
0.022321428571428572,1
0.0914572864321608,0
0.3233082706766917,0
0.044481054365733116,1
0.0124804992199688,1
0.0124804992199688,1
0.0914572864321608,0
0.044481054365733116,1
0.044481054365733116,1
0.1691919191919192,0
0.044481054365733116,1
0.044481054365733116,1
0.0124804992199688,1
0.0914572864321608,0
0.044481054365733116,1
0.0914572864321608,0
0.022321428571428572,1
0.06547619047619048,0
0.0124804992199688,1
0.1691919191919192,0
0.0124804992199688,1
0.0914572864321608,0
0.0124804992199688,1
0.022321428571428572,1
0.044481054365733116,1
0.022321428571428572,1
0.044481054365733116,1
0.044481054365733116,1
0.3233082706766917,0
0.0124804992199688,1
0.0914572864321608,0
0.0124804992199688,1
0.0807799442896936,0
0.044481054365733116,1
0.0914572864321608,0
0.0124804992199688,1
0.022321428571428572,1
0.18900343642611683,0
0.06547619047619048,0
0.044481054365733116,1
0.0124804992199688,1
0.0914572864321608,0
0.022321428571428572,1
0.022321428571428572,1
0.044481054365733116,1
0.044481054365733116,1
0.0914572864321608,0
0.18900343642611683,0
0.06547619047619048,0
0.044481054365733116,1
0.0124804992199688,1
0.0124804992199688,1
0.1691919191919192,0
0.044481054365733116,1
0.18900343642611683,0
0.3233082706766917,0
0.0124804992199688,1
0.0807799442896936,0
0.044481054365733116,1
0.0914572864321608,0
0.0124804992199688,1
0.0124804992199688,1
0.18900343642611683,0
0.1691919191919192,0
0.044481054365733116,1
0.044481054365733116,1
0.0124804992199688,1
0.0124804992199688,1
0.044481054365733116,1
0.022321428571428572,1
0.0807799442896936,0
0.022321428571428572,1
0.0124804992199688,1
0.044481054365733116,1
0.0914572864321608,0
0.18900343642611683,0
0.06547619047619048,0
0.0124804992199688,1
0.022321428571428572,1
0.044481054365733116,1
0.044481054365733116,1
0.18900343642611683,0
0.0124804992199688,1
0.0124804992199688,1
0.0124804992199688,1
0.0914572864321608,0
0.022321428571428572,1
0.0124804992199688,1
0.0124804992199688,1
0.044481054365733116,1
0.0807799442896936,0
0.022321428571428572,1
0.022321428571428572,1
0.0914572864321608,0
0.0807799442896936,0
0.06547619047619048,0
0.0124804992199688,1
0.0807799442896936,0
0.06547619047619048,0
0.1691919191919192,0
0.06547619047619048,0
0.3233082706766917,0
0.044481054365733116,1
0.0124804992199688,1
0.3233082706766917,0
0.022321428571428572,1
0.022321428571428572,1
0.0914572864321608,0
0.1691919191919192,0
0.0914572864321608,0
0.044481054365733116,1
0.044481054365733116,1
0.044481054365733116,1
0.0124804992199688,1
0.0124804992199688,1
0.0914572864321608,0
0.022321428571428572,1
0.3233082706766917,0
0.044481054365733116,1
0.0124804992199688,1
0.044481054365733116,1
0.18900343642611683,0
0.0124804992199688,1
0.1691919191919192,0
0.0914572864321608,0
0.0914572864321608,0
0.0807799442896936,0
0.044481054365733116,1
0.022321428571428572,1
0.1691919191919192,0
0.0914572864321608,0
0.0807799442896936,0
0.022321428571428572,1
0.0124804992199688,1
0.0124804992199688,1
0.0914572864321608,0
0.0807799442896936,0
0.1691919191919192,0
0.022321428571428572,1
0.0807799442896936,0
0.0914572864321608,0
0.044481054365733116,1
0.0124804992199688,1
0.18900343642611683,0
0.044481054365733116,1
0.022321428571428572,1
0.0914572864321608,0
0.044481054365733116,1
0.044481054365733116,1
0.044481054365733116,1
0.022321428571428572,1
0.0124804992199688,1
0.0914572864321608,0
0.3233082706766917,0
0.044481054365733116,1
0.0124804992199688,1
0.3233082706766917,0
0.18900343642611683,0
0.022321428571428572,1
0.06547619047619048,0
0.044481054365733116,1
0.044481054365733116,1
0.0124804992199688,1
0.0124804992199688,1
0.0914572864321608,0
0.044481054365733116,1
0.044481054365733116,1
0.1691919191919192,0
0.0914572864321608,0
0.0124804992199688,1
0.022321428571428572,1
0.0124804992199688,1
0.0124804992199688,1
0.044481054365733116,1
0.3233082706766917,0
0.0914572864321608,0
0.0807799442896936,0
0.0124804992199688,1
0.18900343642611683,0
0.022321428571428572,1
0.044481054365733116,1
0.022321428571428572,1
0.0914572864321608,0
0.022321428571428572,1
0.022321428571428572,1
0.1691919191919192,0
0.0124804992199688,1
0.0124804992199688,1
0.044481054365733116,1
0.0124804992199688,1
